Overall: [0.0, 0.0003, 0.0003, 0.0026, 0.0017, 0.0023, 0.0033, 0.0025, 0.0045, 0.0042, 0.0055, 0.0065, 0.0088, 0.0097, 0.0097, 0.0116, 0.013, 0.0118, 0.0161, 0.0102, -0.0023]
Population Size: [2] -> [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Population Size: [5] -> [0.0, 0.0, 0.0, 0.0052, 0.003, 0.0038, 0.0065, 0.0065, 0.0127, 0.0077, 0.0097, 0.0112, 0.014, 0.016, 0.011, 0.0127, 0.0088, 0.0132, 0.0195, 0.0112, -0.002]
Population Size: [10] -> [0.0, 0.0008, 0.0014, 0.0036, 0.0017, 0.0044, 0.0056, 0.0022, 0.0028, 0.0086, 0.0097, 0.0106, 0.0194, 0.0178, 0.0244, 0.0275, 0.0317, 0.0239, 0.0283, 0.0267, -0.0103]
Population Size: [25] -> [0.0, 0.0025, 0.0008, 0.0033, 0.0067, 0.0025, 0.0017, 0.0, -0.0017, 0.0008, 0.0083, 0.0125, 0.0083, 0.0175, 0.0225, 0.0333, 0.0625, 0.0458, 0.0675, 0.0217, 0.0058]
Number of Jobs: [5] -> [0.0, 0.0, 0.0, 0.02, 0.0117, 0.0117, 0.0175, 0.0208, 0.0442, 0.0258, 0.0225, 0.03, 0.0308, 0.0292, 0.0208, 0.0217, 0.025, 0.0192, 0.0383, 0.035, 0.0025]
Number of Jobs: [10] -> [0.0, 0.0, 0.0, 0.004, 0.001, 0.0033, 0.0063, 0.0027, 0.0057, 0.0037, 0.007, 0.006, 0.0153, 0.0147, 0.014, 0.016, 0.0187, 0.019, 0.016, 0.022, -0.0043]
Number of Jobs: [15] -> [0.0, 0.0008, 0.0011, 0.0022, 0.0019, 0.0022, 0.0039, 0.0019, 0.0022, 0.0022, 0.0061, 0.0061, 0.0067, 0.0081, 0.0075, 0.0097, 0.0086, 0.0147, 0.0139, 0.0072, 0.0081]
Number of Jobs: [25] -> [0.0, 0.0002, 0.0002, 0.0008, 0.0017, 0.0019, 0.001, 0.0015, 0.0015, 0.0019, 0.0035, 0.0067, 0.0052, 0.0083, 0.0088, 0.0127, 0.0225, 0.0165, 0.0208, -0.0002, -0.0108]
Number of Jobs: [50] -> [0.0, 0.0003, 0.0002, 0.0, 0.0, 0.0002, 0.0003, 0.0, -0.0002, 0.0032, 0.0027, 0.002, 0.0053, 0.0055, 0.0075, 0.0075, 0.0028, 0.0013, 0.0093, 0.0093, -0.0015]
Number of Machines: [1] -> [0.0, 0.0006, 0.0006, 0.005, 0.003, 0.0037, 0.0059, 0.0049, 0.0081, 0.0058, 0.0077, 0.01, 0.013, 0.0142, 0.0136, 0.0169, 0.0215, 0.0178, 0.024, 0.0158, -0.0021]
Number of Machines: [3] -> [0.0, 0.0, 0.0, 0.0, 0.0006, 0.0013, 0.0006, 0.0002, 0.0017, 0.0031, 0.0052, 0.0025, 0.0033, 0.0035, 0.0029, 0.0046, 0.0025, 0.005, 0.0067, 0.0013, -0.0035]
Number of Machines: [5] -> [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0002, -0.0002, -0.0005, 0.0017, 0.001, 0.0029, 0.0055, 0.0067, 0.0086, 0.0074, 0.0057, 0.006, 0.009, 0.0074, -0.0012]
Quality Parameter: [0.3] -> [0.0, 0.0002, 0.0003, 0.0024, 0.0023, 0.0019, 0.0029, 0.0023, 0.0042, 0.0035, 0.0053, 0.006, 0.0082, 0.0056, 0.0065, 0.0094, 0.014, 0.0127, 0.0105, 0.0137, 0.0013]
Quality Parameter: [0.6] -> [0.0, 0.0003, 0.0003, 0.0027, 0.0015, 0.0023, 0.0037, 0.0026, 0.005, 0.0045, 0.0058, 0.0063, 0.0077, 0.0108, 0.0103, 0.0108, 0.0113, 0.0118, 0.0202, 0.0044, -0.0073]
Quality Parameter: [1.] -> [0.0, 0.0005, 0.0003, 0.0026, 0.0015, 0.0026, 0.0032, 0.0027, 0.0044, 0.0045, 0.0055, 0.0071, 0.0105, 0.0127, 0.0124, 0.0145, 0.0137, 0.011, 0.0177, 0.0124, -0.0008]
Mutation Operator: ['1RAI'] -> [0.0, 0.0, 0.0, 0.003, 0.0017, 0.0015, 0.0022, 0.0022, 0.0034, 0.0028, 0.0069, 0.0084, 0.0138, 0.0159, 0.0153, 0.0174, 0.0202, 0.0118, 0.0178, 0.0166, 0.006]
Mutation Operator: ['XRAI_0.10'] -> [0.0, 0.0, 0.0002, 0.0019, 0.0006, 0.0009, 0.0024, 0.0015, 0.0045, 0.0047, 0.0034, 0.0054, 0.008, 0.0101, 0.0114, 0.0135, 0.0194, 0.0133, 0.0144, 0.008, -0.0039]
Mutation Operator: ['XRAI_1.00'] -> [0.0, 0.0006, 0.0002, 0.0026, 0.0022, 0.0022, 0.003, 0.003, 0.0041, 0.0047, 0.0052, 0.0047, 0.0062, 0.0056, 0.0082, 0.0077, 0.0045, 0.0108, 0.0157, 0.0123, -0.0026]
Mutation Operator: ['XRAI_1.50'] -> [0.0, 0.0006, 0.0009, 0.0028, 0.0024, 0.0045, 0.0056, 0.0034, 0.006, 0.0045, 0.0067, 0.0073, 0.0073, 0.0073, 0.0041, 0.0075, 0.008, 0.0114, 0.0166, 0.0039, -0.0086]
